/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/jquery.seat-charts.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c1.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c2.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/favicon.ico
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/logo.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/MSM.mp4
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/ss1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.CodeAnalysis.Workspaces.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Data.SqlClient.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Data.Sqlite.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.DotNet.PlatformAbstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.EntityFrameworkCore.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.EntityFrameworkCore.Relational.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.EntityFrameworkCore.Sqlite.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.EntityFrameworkCore.SqlServer.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Caching.Abstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Caching.Memory.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Configuration.Abstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.DependencyInjection.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.DependencyModel.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Identity.Core.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Identity.Stores.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Logging.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Logging.Abstractions.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Options.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Extensions.Primitives.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.Identity.Client.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.IdentityModel.Logging.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.IdentityModel.Protocols.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.IdentityModel.Tokens.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/dotnet-aspnet-codegenerator-design.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/Newtonsoft.Json.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/NuGet.Frameworks.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/SQLitePCLRaw.batteries_v2.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/SQLitePCLRaw.nativelibrary.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/SQLitePCLRaw.core.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/SQLitePCLRaw.provider.dynamic_cdecl.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Collections.Immutable.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.ComponentModel.Annotations.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Composition.AttributedModel.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Composition.Convention.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Composition.Hosting.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Composition.Runtime.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Composition.TypedParts.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Configuration.ConfigurationManager.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Diagnostics.DiagnosticSource.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.IdentityModel.Tokens.Jwt.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Runtime.Caching.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Security.Cryptography.ProtectedData.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/System.Text.Json.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/cs/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/de/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/es/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/fr/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/it/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ja/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ko/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pl/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pt-BR/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ru/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/tr/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
